OPENQASM 2.0;
rz(-pi/2) q[14];
rxx(-pi/2) q[13],q[14];
rx(pi/2) q[13];
rz(-pi/2) q[13];
rx(pi/2) q[13];
rz(-pi/2) q[14];
rx(pi/2) q[14];
rz(-pi/2) q[14];
rxx(-pi/2) q[13],q[14];
rz(pi/2) q[13];
rx(pi/2) q[13];
rz(pi/2) q[14];
rx(-pi/2) q[14];
rxx(-1.309233412120209) q[13],q[14];
rx(3.0703149263327947) q[13];
rz(-pi/2) q[13];
rxx(-pi/2) q[12],q[13];
rx(pi/2) q[12];
rz(-pi/2) q[12];
rx(pi/2) q[12];
rz(-pi/2) q[13];
rx(pi/2) q[13];
rz(-pi/2) q[13];
rxx(-pi/2) q[12],q[13];
rz(pi/2) q[12];
rx(pi/2) q[12];
rz(pi/2) q[13];
rx(-pi/2) q[13];
rxx(-1.309233412120209) q[12],q[13];
rx(3.09584203537398) q[12];
rz(pi/2) q[12];
rxx(-pi/2) q[11],q[12];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rz(-pi/2) q[12];
rx(pi/2) q[12];
rz(-pi/2) q[12];
rxx(-pi/2) q[11],q[12];
rz(pi/2) q[11];
rx(pi/2) q[11];
rz(pi/2) q[12];
rx(-pi/2) q[12];
rxx(-1.309233412120209) q[11],q[12];
rz(1.3520498015377012) q[11];
rx(0.8054017890918698) q[11];
rz(-2.8311033633351137) q[11];
rz(-pi/2) q[12];
rx(2.360683856881933) q[12];
rz(pi/2) q[13];
rz(pi/2) q[14];
rx(2.384710514102341) q[15];
rz(-pi/2) q[15];
rxx(-pi/2) q[14],q[15];
rx(pi/2) q[14];
rz(-pi/2) q[14];
rx(pi/2) q[14];
rz(-pi/2) q[15];
rx(pi/2) q[15];
rz(-pi/2) q[15];
rxx(-pi/2) q[14],q[15];
rz(pi/2) q[14];
rx(pi/2) q[14];
rz(pi/2) q[15];
rx(-pi/2) q[15];
rxx(-1.309233412120209) q[14],q[15];
rx(2.6068494829285167) q[14];
rz(-pi/2) q[14];
rxx(-pi/2) q[13],q[14];
rx(pi/2) q[13];
rz(-pi/2) q[13];
rx(pi/2) q[13];
rz(-pi/2) q[14];
rx(pi/2) q[14];
rz(-pi/2) q[14];
rxx(-pi/2) q[13],q[14];
rz(pi/2) q[13];
rx(pi/2) q[13];
rz(pi/2) q[14];
rx(-pi/2) q[14];
rxx(-1.309233412120209) q[13],q[14];
rz(1.3520498015377012) q[13];
rx(0.8054017890918698) q[13];
rz(-2.8311033633351137) q[13];
rz(-pi/2) q[14];
rx(2.360683856881933) q[14];
rz(-pi/2) q[15];
rx(2.360683856881933) q[15];
measure q[0] -> m0[0];
measure q[1] -> m0[1];
measure q[2] -> m0[2];
measure q[3] -> m0[3];
measure q[4] -> m0[4];
measure q[5] -> m0[5];
measure q[6] -> m0[6];
measure q[7] -> m0[7];
measure q[8] -> m0[8];
measure q[9] -> m0[9];
measure q[10] -> m0[10];
measure q[11] -> m0[11];
measure q[12] -> m0[12];
measure q[13] -> m0[13];
measure q[14] -> m0[14];
measure q[15] -> m0[15];
